discrimination,Materials Difficulty
4,0.3800000000000001
1,0.3900000000000002
2,0.4000000000000002
1,3.03
1,-1.59
3,2.3800000000000003
3,0.4100000000000002
1,-0.6599999999999999
1,3.04
1,-0.6499999999999999
3,2.39
1,1.26
1,-0.6399999999999999
2,2.4000000000000004
1,-1.5799999999999998
2,0.4200000000000002
3,-2.51
1,3.05
1,1.27
1,3.06
1,-1.5699999999999998
3,2.41
2,2.4200000000000004
1,-0.6299999999999999
3,0.4300000000000002
1,3.07
1,-0.6199999999999999
2,2.43
2,0.4400000000000002
1,-1.5599999999999998
1,3.08
1,-0.6099999999999999
1,3.09
1,3.1
3,-3.0
1,1.28
4,-1.5499999999999998
1,-0.5999999999999999
1,-0.5899999999999999
1,3.11
2,-2.99
3,0.4500000000000002
1,-1.5399999999999998
3,-2.98
1,1.29
3,2.4400000000000004
1,-1.5299999999999998
1,1.3
3,0.4600000000000002
1,-0.5799999999999998
3,0.4700000000000002
1,-1.5199999999999998
1,1.31
3,2.45
1,1.32
4,0.4800000000000002
1,3.12
4,0.4900000000000002
4,0.0
1,3.13
4,0.01
2,2.4600000000000004
1,3.14
1,-0.5699999999999998
1,-1.5099999999999998
3,0.02
4,0.03
1,1.33
2,2.47
3,0.04
1,3.15
1,1.34
1,-0.5599999999999998
1,-2.0
3,2.4800000000000004
1,3.16
4,-2.97
1,-1.99
2,0.05
1,3.17
2,3.18
1,1.35
1,1.36
3,-2.96
1,-0.5499999999999998
1,3.19
4,-2.95
4,0.06
1,1.37
1,-1.98
1,3.2
4,0.07
1,3.21
1,3.22
2,0.08
3,0.09
4,0.0999999999999999
4,0.1099999999999999
1,-0.5399999999999998
3,0.1199999999999999
1,-1.97
4,0.1299999999999999
2,2.49
2,-2.94
3,0.1399999999999999
1,3.23
1,-1.96
1,3.24
3,0.15
1,3.25
1,-1.95
2,2.0
3,-2.93
4,0.16
1,-0.5299999999999998
1,-1.94
2,-2.92
1,1.38
2,-2.91
1,-0.5199999999999998
3,-2.9
1,-0.5099999999999998
1,-1.0
1,1.39
1,-0.99
1,3.26
1,3.27
1,1.4
1,1.41
4,-2.89
4,-2.88
4,0.17
4,-2.87
3,2.01
1,-0.98
1,1.4200000000000002
6,-2.86
1,-0.97
1,1.4300000000000002
3,0.18
1,-0.96
1,-0.95
1,-0.94
4,-2.85
1,1.4400000000000002
1,1.4500000000000002
3,-2.84
3,0.19
4,-2.83
1,-0.93
4,0.2
1,-1.93
3,-2.82
1,-1.92
2,2.02
1,-1.91
2,0.21
1,1.4600000000000002
1,-0.92
1,1.4700000000000002
1,-1.9
1,-0.91
4,-2.81
1,-0.9
1,-0.89
1,-0.88
1,-0.87
2,2.03
1,-1.89
4,2.04
4,-2.8
1,-1.88
1,3.28
3,2.05
4,0.22
3,0.23
1,-0.86
4,0.24
1,-1.87
1,-0.85
1,1.4800000000000002
1,-0.84
1,1.4900000000000002
2,0.25
4,-2.79
1,-0.83
1,-1.86
2,2.06
1,3.29
4,-2.78
4,-2.77
1,-0.82
1,-0.8099999999999999
1,-0.7999999999999999
1,1.0
1,-0.7899999999999999
3,-2.76
3,-2.75
2,2.07
3,-2.74
1,-0.7799999999999999
1,-0.7699999999999999
1,3.3000000000000003
1,-0.7599999999999999
2,2.08
3,2.09
1,1.01
1,3.31
1,1.02
1,3.3200000000000003
1,3.33
1,3.3400000000000003
3,2.1
2,-2.73
4,-2.72
4,0.26
2,2.11
3,0.2700000000000001
1,-0.75
3,2.12
1,-1.85
3,2.13
3,-2.71
3,0.2800000000000001
2,0.2900000000000001
2,0.3000000000000001
1,-0.74
2,0.3100000000000001
1,-0.73
3,0.3200000000000001
4,0.3300000000000001
1,-0.72
2,2.14
1,-0.71
1,-0.7
3,0.3400000000000001
1,-0.69
3,-2.7
1,3.35
2,-2.69
1,-0.6799999999999999
1,3.3600000000000003
1,-1.84
1,3.37
1,3.3800000000000003
2,0.3500000000000001
2,2.15
1,-0.6699999999999999
1,3.39
4,-2.68
1,1.03
1,-1.83
1,-1.82
1,1.04
1,-0.6599999999999999
3,1.05
1,3.4000000000000004
1,-0.6499999999999999
4,0.3600000000000001
1,-0.6399999999999999
1,1.06
1,-0.6299999999999999
4,0.3700000000000001
1,1.07
1,-0.6199999999999999
3,-2.67
1,1.08
2,2.16
2,2.17
3,0.3800000000000001
1,-0.6099999999999999
1,1.09
2,2.18
1,-1.81
3,-2.66
1,-1.8
1,1.1
3,0.3900000000000002
1,-1.79
4,-2.65
1,-1.78
3,0.4000000000000002
1,-1.77
1,-1.76
1,3.41
2,2.19
3,2.2
1,-1.75
1,3.4200000000000004
2,2.21
1,-1.74
2,-2.64
1,-1.73
2,3.43
1,1.11
1,-1.72
1,3.4400000000000004
1,1.12
2,2.22
1,1.13
1,-0.5999999999999999
3,-2.63
4,0.4100000000000002
3,-2.62
4,-2.61
1,-1.71
1,-0.5899999999999999
4,0.4200000000000002
1,-1.7
1,1.14
3,0.4300000000000002
1,-0.5799999999999998
1,1.15
3,0.4400000000000002
1,3.45
3,2.23
1,3.4600000000000004
4,0.4500000000000002
3,-2.6
1,-0.5699999999999998
1,2.24
1,3.47
1,1.16
1,-0.5599999999999998
4,0.4600000000000002
4,0.4700000000000002
1,-0.5499999999999998
1,-1.69
1,-0.5399999999999998
1,-0.5299999999999998
1,-0.5199999999999998
1,-0.5099999999999998
2,2.25
1,3.4800000000000004
1,-1.0
1,-1.68
1,-0.99
1,3.49
2,3.0
2,-2.59
1,3.01
3,2.26
4,-2.58
1,-0.98
2,2.27
1,-1.67
4,0.4800000000000002
4,0.4900000000000002
1,3.02
1,-1.66
1,1.17
2,2.28
1,-0.97
4,-2.57
1,1.18
4,0.0
3,0.01
1,3.03
1,-1.65
2,3.04
2,2.29
4,-2.56
1,1.19
1,1.2
2,2.3000000000000003
1,-0.96
3,2.31
1,-1.64
3,2.3200000000000003
1,-1.63
1,3.05
3,2.33
1,-0.95
1,1.21
3,0.02
1,-0.94
1,-1.62
3,0.03
1,1.22
1,-1.61
3,2.3400000000000003
3,2.35
4,0.04
1,3.06
4,0.05
3,-2.55
1,-1.6
1,1.23
4,0.06
1,1.24
3,0.07
1,-1.59
1,-0.93
1,-1.5799999999999998
2,-2.54
4,-2.53
1,-0.92
1,3.07
1,-0.91
3,0.08
1,3.08
3,0.09
1,-1.5699999999999998
3,0.0999999999999999
1,-0.9
1,1.25
4,0.1099999999999999
4,-2.52
3,0.1199999999999999
1,-1.5599999999999998
1,-1.5499999999999998
4,0.1299999999999999
1,-0.89
4,0.1399999999999999
1,-1.5399999999999998
1,-0.88
1,-0.87
1,1.26
1,3.09
1,-0.86
1,-0.85
1,-0.84
1,-0.83
1,-0.82
2,2.3600000000000003
3,-2.51
1,1.27
1,3.1
1,3.11
4,0.15
2,2.37
4,0.16
1,-0.8099999999999999
3,2.3800000000000003
3,-3.0
3,0.17
2,2.39
3,-2.99
1,-0.7999999999999999
4,-2.98
3,0.18
2,0.19
1,1.28
1,1.29
1,1.3
3,0.2
1,-1.5299999999999998
3,0.21
3,-2.97
1,-0.7899999999999999
1,1.31
2,2.4000000000000004
1,-1.5199999999999998
4,-2.96
1,-1.5099999999999998
1,3.12
1,-2.0
4,0.22
4,-2.95
1,-0.7799999999999999
1,1.32
2,0.23
1,-1.99
1,1.33
1,1.34
3,0.24
1,-0.7699999999999999
2,2.41
1,-1.98
1,-0.7599999999999999
4,-2.94
2,2.4200000000000004
3,2.43
3,-2.93
4,0.25
1,3.13
1,1.35
1,-1.97
1,1.36
1,-0.75
1,3.14
4,-2.92
1,-0.74
1,-1.96
1,3.15
1,3.16
1,1.37
1,-0.73
1,3.17
1,3.18
1,-1.95
1,-0.72
1,1.38
2,2.4400000000000004
2,3.19
1,3.2
1,-0.71
1,3.21
3,-2.91
1,3.22
1,-0.7
1,3.23
3,0.26
1,-1.94
2,-2.9
1,3.24
1,1.39
2,-2.89
1,3.25
1,3.26
2,2.45
4,0.2700000000000001
3,2.4600000000000004
4,0.2800000000000001
3,-2.88
2,2.47
1,-2.87
1,3.27
4,-2.86
4,0.2900000000000001
4,-2.85
1,1.4
1,-0.69
4,2.4800000000000004
4,0.3000000000000001
2,2.49
4,-2.84
4,-2.83
3,0.3100000000000001
3,2.0
3,-2.82
1,3.28
1,-0.6799999999999999
1,-0.6699999999999999
1,-1.93
1,-1.92
1,3.29
1,-1.91
1,-1.9
1,1.41
1,-0.6599999999999999
1,1.4200000000000002
2,0.3200000000000001
4,-2.81
1,1.4300000000000002
4,2.01
1,-0.6499999999999999
3,2.02
1,3.3000000000000003
1,1.4400000000000002
1,-0.6399999999999999
1,-0.6299999999999999
1,3.31
3,-2.8
1,1.4500000000000002
1,-1.89
1,3.3200000000000003
2,2.03
1,-1.88
4,0.3300000000000001
1,-1.87
1,1.4600000000000002
1,-0.6199999999999999
3,0.3400000000000001
4,-2.79
1,1.4700000000000002
2,2.04
1,1.4800000000000002
3,0.3500000000000001
3,0.3600000000000001
4,0.3700000000000001
3,-2.78
2,2.05
4,0.3800000000000001
1,-0.6099999999999999
3,0.3900000000000002
2,2.06
1,1.4900000000000002
2,2.07
1,1.0
1,-1.86
1,-1.85
3,-2.77
1,3.33
1,-0.5999999999999999
1,3.3400000000000003
4,-2.76
3,-2.75
1,3.35
2,2.08
3,0.4000000000000002
1,3.3600000000000003
2,-2.74
3,2.09
1,1.01
1,3.37
4,-2.73
1,-1.84
1,1.02
2,2.1
1,-0.5899999999999999
1,-0.5799999999999998
4,-2.72
3,-2.71
3,-2.7
1,-1.83
1,-0.5699999999999998
4,0.4100000000000002
1,3.3800000000000003
1,-0.5599999999999998
1,3.39
1,-1.82
2,2.11
1,2.12
1,1.03
1,-0.5499999999999998
2,0.4200000000000002
2,2.13
3,0.4300000000000002
1,3.4000000000000004
4,-2.69
1,1.04
1,-1.81
3,2.14
1,-1.8
1,1.05
1,3.41
1,3.4200000000000004
1,1.06
1,-1.79
4,-2.68
1,-1.78
2,2.15
4,0.4400000000000002
3,0.4500000000000002
3,2.16
2,2.17
1,3.43
1,-0.5399999999999998
1,-1.77
3,0.4600000000000002
1,-1.76
1,3.4400000000000004
4,0.4700000000000002
1,-0.5299999999999998
3,-2.67
1,-0.5199999999999998
3,0.4800000000000002
3,-1.75
1,-0.5099999999999998
3,0.4900000000000002
2,2.18
1,-1.74
2,2.19
3,1.07
4,-2.66
1,1.08
6,-2.65
3,0.0
4,-2.64
2,2.2
3,0.01
1,3.45
1,-1.73
1,3.4600000000000004
1,3.47
3,0.02
2,0.03
1,-1.72
2,2.21
1,-1.71
1,-1.7
1,3.4800000000000004
3,0.04
1,-1.69
4,0.05
2,2.22
2,0.06
2,2.23
3,0.07
2,2.24
2,-2.63
3,2.25
1,3.49
4,-2.62
2,2.26
2,2.27
2,2.28
1,-1.68
1,-1.67
1,3.0
4,-2.61
4,0.08
1,3.01
1,1.09
2,2.29
1,-1.0
3,0.09
3,-2.6
1,1.1
1,-1.66
4,0.0999999999999999
4,0.1099999999999999
1,3.02
1,1.11
1,1.12
3,0.1199999999999999
3,2.3000000000000003
1,1.13
1,3.03
4,0.1299999999999999
2,2.31
4,0.1399999999999999
1,-0.99
4,0.15
1,-0.98
3,0.16
1,-0.97
1,3.04
3,0.17
2,0.18
4,0.19
1,-1.65
1,1.14
1,-0.96
2,0.2
1,3.05
2,2.3200000000000003
3,0.21
3,0.22
4,-2.59
1,-1.64
4,0.23
4,0.24
1,1.15
1,3.06
4,-2.58
4,-2.57
2,0.25
4,-2.56
1,3.07
4,-2.55
1,-0.95
1,3.08
2,0.26
1,-1.63
2,0.2700000000000001
1,3.09
3,2.33
1,1.16
3,0.2800000000000001
4,-2.54
1,1.17
4,-2.53
1,-1.62
3,2.3400000000000003
4,-2.52
3,0.2900000000000001
1,-1.61
1,3.1
1,3.11
1,3.12
4,0.3000000000000001
3,2.35
4,0.3100000000000001
1,3.13
3,2.3600000000000003
3,-2.51
4,-3.0
4,-2.99
3,0.3200000000000001
1,-1.6
1,3.14
1,-1.59
1,1.18
1,1.19
4,-2.98
1,-1.5799999999999998
1,1.2
1,3.15
2,2.37
1,-0.94
1,-0.93
1,3.16
4,-0.92
2,0.3300000000000001
4,-2.97
2,-2.96
1,-0.91
3,0.3400000000000001
2,-2.95
2,2.3800000000000003
3,0.3500000000000001
1,1.21
4,-2.94
4,0.3600000000000001
1,1.22
1,3.17
1,1.23
3,0.3700000000000001
1,1.24
3,-2.93
1,-0.9
3,2.39
1,-0.89
1,1.25
1,1.26
1,3.18
2,2.4000000000000004
1,1.27
1,3.19
4,0.3800000000000001
2,2.41
1,-0.88
2,2.4200000000000004
1,-1.5699999999999998
6,-2.92
3,-2.91
2,2.43
1,-0.87
1,1.28
1,-0.86
2,2.4400000000000004
1,3.2
1,-1.5599999999999998
3,0.3900000000000002
1,-0.85
2,-2.9
1,1.29
2,2.45
1,-1.5499999999999998
4,0.4000000000000002
1,-0.84
2,0.4100000000000002
1,-0.83
1,-1.5399999999999998
3,2.4600000000000004
1,-0.82
4,-2.89
3,2.47
3,0.4200000000000002
1,3.21
1,3.22
1,-0.8099999999999999
4,-2.88
1,3.23
1,-0.7999999999999999
1,-0.7899999999999999
3,0.4300000000000002
1,-1.5299999999999998
3,0.4400000000000002
1,-0.7799999999999999
3,0.4500000000000002
1,1.3
1,3.24
3,2.4800000000000004
2,2.49
1,-0.7699999999999999
1,-1.5199999999999998
1,1.31
4,-2.87
3,-2.86
4,-2.85
4,2.0
2,0.4600000000000002
1,-0.7599999999999999
4,0.4700000000000002
1,3.25
2,2.01
1,1.32
3,2.02
1,-1.5099999999999998
1,-2.0
3,-2.84
1,-0.75
2,-2.83
1,-0.74
4,0.4800000000000002
1,1.33
1,1.34
3,2.03
1,-1.99
1,3.26
4,-2.82
1,3.27
1,3.28
2,2.04
3,-2.81
1,3.29
1,1.35
1,3.3000000000000003
1,-0.73
1,-0.72
1,-0.71
1,1.36
1,-1.98
2,-2.8
1,-0.7
1,-0.69
1,-1.97
3,-2.79
1,1.37
1,-0.6799999999999999
2,0.4900000000000002
1,1.38
1,3.31
4,0.0
3,0.01
2,0.02
1,-1.96
1,-0.6699999999999999
4,0.03
2,2.05
1,-1.95
4,2.06
1,-1.94
4,0.04
1,1.39
3,0.05
1,1.4
1,3.3200000000000003
1,3.33
3,0.06
1,-0.6599999999999999
3,-2.78
1,-0.6499999999999999
1,-0.6399999999999999
1,3.3400000000000003
1,1.41
3,2.07
1,-0.6299999999999999
3,2.08
4,-2.77
1,3.35
4,0.07
1,1.4200000000000002
3,-2.76
1,-1.93
2,2.09
1,1.4300000000000002
1,1.4400000000000002
1,3.3600000000000003
3,2.1
2,2.11
1,-1.92
2,0.08
1,1.4500000000000002
3,0.09
1,-1.91
1,1.4600000000000002
3,0.0999999999999999
1,1.4700000000000002
4,-2.75
3,2.12
1,-0.6199999999999999
1,-0.6099999999999999
1,1.4800000000000002
3,-2.74
4,-2.73
3,0.1099999999999999
1,-1.9
1,-1.89
1,-1.88
4,0.1199999999999999
1,-1.87
1,1.4900000000000002
2,2.13
2,2.14
1,3.37
1,-1.86
2,2.15
3,-2.72
1,3.3800000000000003
4,-2.71
1,1.0
3,0.1299999999999999
3,2.16
1,1.01
1,1.02
1,3.39
3,0.1399999999999999
3,0.15
1,3.4000000000000004
3,0.16
1,3.41
4,-2.7
1,-0.5999999999999999
4,-2.69
3,-2.68
1,3.4200000000000004
1,-1.85
1,-0.5899999999999999
3,2.17
2,-2.67
3,-2.66
1,1.03
2,-2.65
1,-1.84
1,1.04
1,1.05
1,1.06
1,-0.5799999999999998
1,-1.83
3,0.17
3,-2.64
2,2.18
4,-2.63
1,1.07
4,-2.62
1,-0.5699999999999998
2,3.43
1,1.08
1,1.09
1,-1.82
1,1.1
4,0.18
3,2.19
1,3.4400000000000004
2,-2.61
1,-1.81
1,-0.5599999999999998
3,-2.6
1,3.45
4,0.19
1,1.11
1,-0.5499999999999998
1,3.4600000000000004
1,3.47
1,-1.8
3,-2.59
4,-2.58
3,2.2
1,3.4800000000000004
1,3.49
1,-1.79
2,0.2
2,2.21
2,2.22
1,1.12
1,1.13
1,2.23
1,1.14
3,0.21
1,1.15
1,-0.5399999999999998
1,-0.5299999999999998
4,3.0
1,-0.5199999999999998
1,-1.78
1,-1.77
3,2.24
3,2.25
1,-1.76
1,-0.5099999999999998
3,0.22
3,-2.57
2,2.26
3,2.27
2,2.28
3,-2.56
4,0.23
1,1.16
1,-1.0
2,2.29
1,1.17
4,-2.55
1,3.01
4,-2.54
1,3.02
2,2.3000000000000003
1,-1.75
3,0.24
1,3.03
1,-1.74
1,-0.99
1,1.18
2,2.31
2,2.3200000000000003
1,-1.73
3,0.25
1,-0.98
3,0.26
1,-0.97
2,0.2700000000000001
4,0.2800000000000001
2,2.33
1,-0.96
4,-2.53
3,-2.52
1,-1.72
1,3.04
1,-1.71
1,3.05
1,1.19
4,-2.51
4,-3.0
1,3.06
2,2.3400000000000003
5,-2.99
3,-2.98
1,-1.7
2,2.35
4,0.2900000000000001
4,-2.97
3,2.3600000000000003
3,2.37
1,1.2
1,1.21
1,3.07
1,-0.95
1,3.08
2,2.3800000000000003
1,1.22
1,-0.94
4,-2.96
3,0.3000000000000001
3,-2.95
3,0.3100000000000001
1,1.23
1,-1.69
1,-1.68
1,3.09
3,0.3200000000000001
2,2.39
2,2.4000000000000004
3,0.3300000000000001
2,2.41
1,1.24
1,1.25
1,1.26
2,0.3400000000000001
4,2.4200000000000004
3,-2.94
1,-1.67
1,-1.66
2,2.43
1,3.1
1,3.11
1,-0.93
1,-1.65
1,-0.92
2,-2.93
1,3.12
3,0.3500000000000001
3,0.3600000000000001
2,2.4400000000000004
4,-2.92
1,1.27
2,2.45
4,0.3700000000000001
3,2.4600000000000004
1,-1.64
1,-1.63
1,1.28
4,-2.91
1,-1.62
1,3.13
1,1.29
3,-2.9
1,-1.61
1,3.14
3,-2.89
2,2.47
1,-1.6
1,-1.59
4,0.3800000000000001
1,1.3
3,-2.88
1,-0.91
1,3.15
3,2.4800000000000004
1,3.16
1,-1.5799999999999998
4,-2.87
1,-1.5699999999999998
1,1.31
1,1.32
1,-0.9
1,1.33
1,3.17
1,3.18
3,2.49
4,-2.86
1,1.34
3,0.3900000000000002
1,-0.89
1,1.35
2,-2.85
4,0.4000000000000002
1,-0.88
1,1.36
3,0.4100000000000002
4,-2.84
3,0.4200000000000002
1,-1.5599999999999998
3,0.4300000000000002
1,3.19
3,2.0
4,-1.5499999999999998
1,3.2
3,0.4400000000000002
3,0.4500000000000002
1,3.21
4,0.4600000000000002
1,-1.5399999999999998
2,0.4700000000000002
1,1.37
2,2.01
2,-2.83
3,-2.82
1,3.22
1,1.38
1,-0.87
1,-1.5299999999999998
1,3.23
4,-2.81
1,1.39
3,0.4800000000000002
3,2.02
4,-2.8
2,2.03
1,3.24
1,-1.5199999999999998
1,3.25
1,3.26
1,-0.86
1,-1.5099999999999998
1,1.4
2,0.4900000000000002
1,1.41
1,3.27
1,1.4200000000000002
3,0.0
1,-2.0
1,3.28
3,-2.79
1,-0.85
4,0.01
1,-1.99
3,-2.78
3,-2.77
3,-2.76
1,-0.84
3,0.02
1,-0.83
4,0.03
4,-2.75
1,-0.82
1,-1.98
1,1.4300000000000002
2,2.04
1,1.4400000000000002
1,3.29
2,2.05
1,3.3000000000000003
4,0.04
2,-2.74
3,0.05
3,0.06
1,-1.97
1,-1.96
1,-1.95
1,3.31
1,-0.8099999999999999
1,1.4500000000000002
1,1.4600000000000002
1,1.4700000000000002
2,2.06
3,0.07
1,-1.94
2,2.07
3,0.08
1,1.4800000000000002
1,-0.7999999999999999
3,0.09
1,-1.93
1,-1.92
1,1.4900000000000002
1,3.3200000000000003
1,-0.7899999999999999
1,1.0
3,0.0999999999999999
1,-0.7799999999999999
2,-2.73
2,2.08
3,0.1099999999999999
1,-0.7699999999999999
1,1.01
4,0.1199999999999999
1,-0.7599999999999999
1,3.33
1,1.02
2,2.09
4,-2.72
1,-0.75
1,1.03
2,2.1
4,-2.71
4,0.1299999999999999
1,-1.91
1,1.04
1,-0.74
1,-0.73
1,-1.9
1,-1.89
3,-2.7
4,-2.69
2,2.11
2,3.3400000000000003
4,0.1399999999999999
3,0.15
1,-0.72
2,-2.68
1,1.05
2,2.12
1,-0.71
1,-0.7
3,2.13
1,-0.69
1,3.35
3,-2.67
3,0.16
1,-1.88
1,-0.6799999999999999
1,1.06
1,3.3600000000000003
3,0.17
1,1.07
1,3.37
3,0.18
2,2.14
1,3.3800000000000003
4,-2.66
2,-1.87
2,0.19
1,3.39
1,-1.86
1,-1.85
1,3.4000000000000004
1,-1.84
1,3.41
1,1.08
1,3.4200000000000004
1,-0.6699999999999999
1,-1.83
2,2.15
3,-2.65
3,0.2
4,-2.64
1,-0.6599999999999999
2,3.43
1,-0.6499999999999999
1,-1.82
1,1.09
1,-0.6399999999999999
4,-2.63
1,-1.81
3,-2.62
4,0.21
1,3.4400000000000004
6,-2.61
1,-1.8
1,1.1
1,-0.6299999999999999
4,0.22
1,3.45
1,3.4600000000000004
1,3.47
1,-0.6199999999999999
1,1.11
1,-1.79
1,-0.6099999999999999
2,2.16
3,0.23
1,-1.78
3,-2.6
3,-2.59
4,-2.58
3,0.24
1,-1.77
3,2.17
2,0.25
1,3.4800000000000004
1,-0.5999999999999999
4,0.26
1,3.49
1,-0.5899999999999999
3,-2.57
1,-0.5799999999999998
1,-1.76
4,0.2700000000000001
2,0.2800000000000001
1,-1.75
3,2.18
3,0.2900000000000001
1,1.12
1,-0.5699999999999998
3,-2.56
1,-0.5599999999999998
1,1.13
1,3.0
3,0.3000000000000001
3,-2.55
1,1.14
1,1.15
1,-0.5499999999999998
1,3.01
1,3.02
4,-2.54
1,-0.5399999999999998
4,0.3100000000000001
2,0.3200000000000001
1,1.16
1,3.03
1,-0.5299999999999998
1,-1.74
1,1.17
1,-1.73
1,-1.72
1,-1.71
1,1.18
1,3.04
3,2.19
1,-1.7
1,-1.69
1,3.05
3,-2.53
3,-2.52
3,0.3300000000000001
3,0.3400000000000001
3,0.3500000000000001
1,3.06
1,0.3600000000000001
3,-2.51
1,-0.5199999999999998
2,-1.68
1,-1.67
1,3.07
3,0.3700000000000001
3,2.2
3,-3.0
1,3.08
4,0.3800000000000001
3,2.21
1,-1.66
1,-1.65
1,-1.64
1,1.19
1,3.09
4,-2.99
1,1.2
1,-0.5099999999999998
3,0.3900000000000002
1,-1.63
1,-1.62
1,-1.61
1,-1.0
1,-0.99
3,2.22
1,-1.6
4,-2.98
2,2.23
4,0.4000000000000002
3,2.24
1,-0.98
1,1.21
1,1.22
1,-1.59
4,0.4100000000000002
4,0.4200000000000002
1,1.23
1,-1.5799999999999998
3,2.25
3,2.26
2,0.4300000000000002
1,1.24
4,-2.97
3,2.27
1,-1.5699999999999998
4,-2.96
3,-2.95
3,-2.94
3,2.28
2,2.29
1,-0.97
1,3.1
1,-0.96
1,1.25
1,3.11
1,1.26
2,2.3000000000000003
1,-1.5599999999999998
1,1.27
1,3.12
1,1.28
1,1.29
3,0.4400000000000002
1,-0.95
1,3.13
1,1.3
3,-2.93
1,1.31
1,3.14
4,0.4500000000000002
1,-0.94
3,0.4600000000000002
1,-1.5499999999999998
4,-2.92
3,2.31
3,0.4700000000000002
3,-2.91
2,0.4800000000000002
1,-0.93
1,-1.5399999999999998
1,-1.5299999999999998
4,0.4900000000000002
2,2.3200000000000003
4,-2.9
1,1.32
1,-0.92
1,3.15
4,-2.89
2,2.33
1,3.16
3,-2.88
1,-1.5199999999999998
1,-0.91
1,3.17
1,3.18
1,3.19
1,-0.9
2,2.3400000000000003
3,1.33
2,2.35
1,-0.89
3,0.0
4,0.01
1,1.34
2,2.3600000000000003
2,2.37
3,2.3800000000000003
1,-1.5099999999999998
2,2.39
1,-2.0
2,2.4000000000000004
2,0.02
1,1.35
2,2.41
2,2.4200000000000004
1,3.2
3,2.43
1,-0.88
4,0.03
1,-0.87
4,-2.87
1,-0.86
1,3.21
2,-2.86
1,-0.85
2,2.4400000000000004
1,3.22
1,3.23
1,3.24
1,0.04
1,-0.84
3,0.05
1,1.36
1,1.37
2,2.45
1,-0.83
1,-1.99
1,-1.98
1,1.38
1,-0.82
1,1.39
1,1.4
4,0.06
2,-2.85
1,-1.97
4,-2.84
1,-0.8099999999999999
1,1.41
3,-2.83
1,1.4200000000000002
3,2.4600000000000004
1,3.25
1,-1.96
1,1.4300000000000002
4,0.07
1,-0.7999999999999999
2,0.08
1,-0.7899999999999999
2,2.47
2,2.4800000000000004
4,-2.82
1,-0.7799999999999999
1,1.4400000000000002
4,0.09
2,-2.81
4,-2.8
2,2.49
3,0.0999999999999999
1,-1.95
1,-1.94
1,-0.7699999999999999
3,2.0
3,-2.79
4,0.1099999999999999
1,1.4500000000000002
1,-1.93
1,-0.7599999999999999
1,-1.92
1,1.4600000000000002
1,-1.91
3,2.01
1,-1.9
1,1.4700000000000002
1,-0.75
1,-1.89
4,-2.78
1,-1.88
2,0.1199999999999999
1,3.26
1,1.4800000000000002
1,-1.87
